:ID,:LABEL,district_id,lat,lng,name
STN-KA-BLR-R-0001,Station,KA-BLR-R,13.149966,77.300664,Hosakote PS-2
STN-KA-BLR-R-0002,Station,KA-BLR-R,13.093494,77.396993,Hosakote PS-3
STN-KA-BLR-R-0003,Station,KA-BLR-R,12.982923,77.667529,Hosakote PS-4
STN-KA-BLR-R-0004,Station,KA-BLR-R,13.412022,77.547648,Hosakote PS-5
STN-KA-BLR-R-0005,Station,KA-BLR-R,13.091039,77.619685,Hosakote PS-6
STN-KA-BLR-R-0006,Station,KA-BLR-R,13.324855,77.595432,Devanahalli PS-7
STN-KA-BLR-R-0007,Station,KA-BLR-R,12.909948,77.697234,Devanahalli PS-8
STN-KA-BLR-R-0008,Station,KA-BLR-R,13.298173,77.634498,Devanahalli PS-9
STN-KA-BLR-R-0009,Station,KA-BLR-R,13.240163,77.603369,Devanahalli PS-10
STN-KA-BLR-R-0010,Station,KA-BLR-R,13.309549,77.35975,Doddaballapura PS-11
STN-KA-BLR-R-0011,Station,KA-BLR-R,13.210212,77.596687,Doddaballapura PS-12
STN-KA-BLR-R-0012,Station,KA-BLR-R,12.913884,77.69169,Doddaballapura PS-13
STN-KA-BLR-R-0013,Station,KA-BLR-R,13.180584,77.378697,Doddaballapura PS-14
STN-KA-BLR-R-0014,Station,KA-BLR-R,13.428622,77.411245,Nelamangala PS-15
STN-KA-BLR-R-0015,Station,KA-BLR-R,12.966415,77.400975,Nelamangala PS-16
STN-KA-BLR-R-0016,Station,KA-BLR-R,13.231739,77.338791,Nelamangala PS-17
STN-KA-BLR-R-0017,Station,KA-BLR-R,13.122752,77.461942,Nelamangala PS-18
STN-KA-MYS-0000,Station,KA-MYS,12.089498,76.604873,Mysuru Town PS
STN-KA-MYS-0001,Station,KA-MYS,12.421592,76.899623,Mysuru PS-2
STN-KA-MYS-0002,Station,KA-MYS,11.914504,76.698975,Mysuru PS-3
STN-KA-MYS-0003,Station,KA-MYS,11.931067,77.089744,Mysuru PS-4
STN-KA-MYS-0004,Station,KA-MYS,12.325587,76.914272,Mysuru PS-5
STN-KA-MYS-0005,Station,KA-MYS,11.906629,76.769055,Mysuru PS-6
STN-KA-MYS-0006,Station,KA-MYS,11.924065,76.810285,Nanjangud PS-7
STN-KA-MYS-0007,Station,KA-MYS,12.056435,76.86466,Nanjangud PS-8
STN-KA-MYS-0008,Station,KA-MYS,11.888065,76.282551,Nanjangud PS-9
STN-KA-MYS-0009,Station,KA-MYS,11.890554,76.447637,Nanjangud PS-10
STN-KA-MYS-0010,Station,KA-MYS,12.237835,76.488442,Hunsur PS-11
STN-KA-MYS-0011,Station,KA-MYS,12.025551,76.690094,Hunsur PS-12
STN-KA-MYS-0012,Station,KA-MYS,12.333813,76.632547,Hunsur PS-13
STN-KA-MYS-0013,Station,KA-MYS,11.91739,76.206756,Hunsur PS-14
STN-KA-MYS-0014,Station,KA-MYS,12.09596,76.757702,Heggadadevankote PS-15
STN-KA-MYS-0015,Station,KA-MYS,11.923449,76.581146,Heggadadevankote PS-16
STN-KA-MYS-0016,Station,KA-MYS,12.022828,76.615088,Heggadadevankote PS-17
STN-KA-MYS-0017,Station,KA-MYS,12.360973,76.642132,Heggadadevankote PS-18
STN-KA-MYS-0018,Station,KA-MYS,12.342237,76.231355,Periyapatna PS-19
STN-KA-MYS-0019,Station,KA-MYS,12.316458,76.431707,Periyapatna PS-20
STN-KA-MYS-0020,Station,KA-MYS,11.923404,76.357812,Periyapatna PS-21
STN-KA-MYS-0021,Station,KA-MYS,11.93461,76.398718,Periyapatna PS-22
STN-KA-MYS-0022,Station,KA-MYS,12.140334,76.434166,T Narsipur PS-23
STN-KA-MYS-0023,Station,KA-MYS,11.846255,76.200961,T Narsipur PS-24
STN-KA-MYS-0024,Station,KA-MYS,12.21004,76.375938,T Narsipur PS-25
STN-KA-MYS-0025,Station,KA-MYS,11.838689,76.521633,T Narsipur PS-26
STN-KA-MYS-0026,Station,KA-MYS,12.396668,76.878844,Krishnarajanagar PS-27
STN-KA-MYS-0027,Station,KA-MYS,12.485044,76.648776,Krishnarajanagar PS-28
STN-KA-MYS-0028,Station,KA-MYS,12.212532,76.522806,Krishnarajanagar PS-29
STN-KA-MYS-0029,Station,KA-MYS,12.261127,76.698959,Krishnarajanagar PS-30
STN-KA-MGL-0000,Station,KA-MGL,12.554453,75.378753,Mangaluru Town PS
STN-KA-MGL-0001,Station,KA-MGL,12.808251,75.193868,Mangaluru PS-2
STN-KA-MGL-0002,Station,KA-MGL,12.739047,74.989239,Mangaluru PS-3
STN-KA-MGL-0003,Station,KA-MGL,12.624678,74.870774,Mangaluru PS-4
STN-KA-MGL-0004,Station,KA-MGL,12.90263,74.999078,Mangaluru PS-5
STN-KA-MGL-0005,Station,KA-MGL,12.424057,75.123209,Bantwal PS-6
STN-KA-MGL-0006,Station,KA-MGL,12.448441,75.256169,Bantwal PS-7
STN-KA-MGL-0007,Station,KA-MGL,12.581059,75.432092,Bantwal PS-8
STN-KA-MGL-0008,Station,KA-MGL,12.63834,75.111511,Bantwal PS-9
STN-KA-MGL-0009,Station,KA-MGL,12.985539,75.389508,Bantwal PS-10
STN-KA-MGL-0010,Station,KA-MGL,12.631805,75.053119,Belthangady PS-11
STN-KA-MGL-0011,Station,KA-MGL,12.985442,74.953093,Belthangady PS-12
STN-KA-MGL-0012,Station,KA-MGL,12.722331,75.238193,Belthangady PS-13
STN-KA-MGL-0013,Station,KA-MGL,12.626986,75.339541,Belthangady PS-14
STN-KA-MGL-0014,Station,KA-MGL,12.512742,74.875119,Belthangady PS-15
STN-KA-MGL-0015,Station,KA-MGL,12.536781,75.246326,Puttur PS-16
STN-KA-MGL-0016,Station,KA-MGL,12.782762,75.39936,Puttur PS-17
STN-KA-MGL-0017,Station,KA-MGL,12.675826,74.950847,Puttur PS-18
STN-KA-MGL-0018,Station,KA-MGL,12.5186,75.003931,Puttur PS-19
STN-KA-MGL-0019,Station,KA-MGL,12.476366,75.185168,Puttur PS-20
STN-KA-MGL-0020,Station,KA-MGL,12.505813,75.127239,Sullia PS-21
STN-KA-MGL-0021,Station,KA-MGL,12.857893,75.451002,Sullia PS-22
STN-KA-MGL-0022,Station,KA-MGL,12.409483,75.13404,Sullia PS-23
STN-KA-MGL-0023,Station,KA-MGL,12.923747,75.422929,Sullia PS-24
STN-KA-MGL-0024,Station,KA-MGL,12.434767,75.464505,Sullia PS-25
STN-KA-MGL-0025,Station,KA-MGL,12.888684,74.964679,Kadaba PS-26
STN-KA-MGL-0026,Station,KA-MGL,12.527845,74.803014,Kadaba PS-27
STN-KA-MGL-0027,Station,KA-MGL,12.513302,74.936847,Kadaba PS-28
STN-KA-MGL-0028,Station,KA-MGL,12.837889,75.328201,Kadaba PS-29
STN-KA-MGL-0029,Station,KA-MGL,12.564481,74.97831,Kadaba PS-30
STN-KA-HBL-0000,Station,KA-HBL,15.126561,75.442177,Hubballi Rural PS
STN-KA-HBL-0001,Station,KA-HBL,15.563107,75.309862,Hubballi PS-2
STN-KA-HBL-0002,Station,KA-HBL,15.303166,75.207851,Hubballi PS-3
STN-KA-HBL-0003,Station,KA-HBL,15.433102,75.442502,Hubballi PS-4
STN-KA-HBL-0004,Station,KA-HBL,15.22967,75.485985,Hubballi PS-5
STN-KA-HBL-0005,Station,KA-HBL,15.338114,75.146924,Hubballi PS-6
STN-KA-HBL-0006,Station,KA-HBL,15.447641,75.419994,Dharwad PS-7
STN-KA-HBL-0007,Station,KA-HBL,15.318968,75.133294,Dharwad PS-8
STN-KA-HBL-0008,Station,KA-HBL,15.553139,75.032514,Dharwad PS-9
STN-KA-HBL-0009,Station,KA-HBL,15.46465,75.241638,Dharwad PS-10
STN-KA-HBL-0010,Station,KA-HBL,15.092119,74.972447,Dharwad PS-11
STN-KA-HBL-0011,Station,KA-HBL,15.177012,75.198184,Dharwad PS-12
STN-KA-HBL-0012,Station,KA-HBL,15.268103,75.086325,Kalghatagi PS-13
STN-KA-HBL-0013,Station,KA-HBL,15.371832,75.449579,Kalghatagi PS-14
STN-KA-HBL-0014,Station,KA-HBL,15.57732,75.115404,Kalghatagi PS-15
STN-KA-HBL-0015,Station,KA-HBL,15.564646,74.917155,Kalghatagi PS-16
STN-KA-HBL-0016,Station,KA-HBL,15.599297,74.956762,Kalghatagi PS-17
STN-KA-HBL-0017,Station,KA-HBL,15.122316,75.169979,Kalghatagi PS-18
STN-KA-HBL-0018,Station,KA-HBL,15.336466,75.153852,Navalgund PS-19
STN-KA-HBL-0019,Station,KA-HBL,15.455605,75.187787,Navalgund PS-20
STN-KA-HBL-0020,Station,KA-HBL,15.093238,75.224596,Navalgund PS-21
STN-KA-HBL-0021,Station,KA-HBL,15.121674,75.26199,Navalgund PS-22
STN-KA-HBL-0022,Station,KA-HBL,15.426846,74.812906,Navalgund PS-23
STN-KA-HBL-0023,Station,KA-HBL,15.025531,74.956513,Navalgund PS-24
STN-KA-HBL-0024,Station,KA-HBL,15.007231,75.334114,Kundgol PS-25
STN-KA-HBL-0025,Station,KA-HBL,15.092148,75.317839,Kundgol PS-26
STN-KA-HBL-0026,Station,KA-HBL,15.131748,75.124746,Kundgol PS-27
STN-KA-HBL-0027,Station,KA-HBL,15.415756,75.491119,Kundgol PS-28
STN-KA-HBL-0028,Station,KA-HBL,15.312043,75.389912,Kundgol PS-29
STN-KA-HBL-0029,Station,KA-HBL,15.171956,74.897851,Kundgol PS-30
STN-KA-BLG-0000,Station,KA-BLG,15.723465,74.656547,Belagavi Town PS
STN-KA-BLG-0001,Station,KA-BLG,16.204539,75.142404,Belagavi PS-2
STN-KA-BLG-0002,Station,KA-BLG,15.992289,74.346743,Belagavi PS-3
STN-KA-BLG-0003,Station,KA-BLG,15.546549,75.145417,Belagavi PS-4
STN-KA-BLG-0004,Station,KA-BLG,15.903427,74.479487,Belagavi PS-5
STN-KA-BLG-0005,Station,KA-BLG,15.663189,74.874813,Belagavi PS-6
STN-KA-BLG-0006,Station,KA-BLG,15.808385,74.238979,Belagavi PS-7
STN-KA-BLG-0007,Station,KA-BLG,16.393527,74.541538,Belagavi PS-8
STN-KA-BLG-0008,Station,KA-BLG,15.716224,74.473906,Belagavi PS-9
STN-KA-BLG-0009,Station,KA-BLG,16.180984,75.19081,Gokak PS-10
STN-KA-BLG-0010,Station,KA-BLG,16.225759,74.50846,Gokak PS-11
STN-KA-BLG-0011,Station,KA-BLG,16.271174,74.297883,Gokak PS-12
STN-KA-BLG-0012,Station,KA-BLG,15.883374,74.527808,Hukkeri PS-13
STN-KA-BLG-0013,Station,KA-BLG,16.372794,74.984722,Hukkeri PS-14
STN-KA-BLG-0014,Station,KA-BLG,16.007476,74.921041,Hukkeri PS-15
STN-KA-BLG-0015,Station,KA-BLG,15.667377,74.523266,Khanapur PS-16
STN-KA-BLG-0016,Station,KA-BLG,15.578983,74.314019,Khanapur PS-17
STN-KA-BLG-0017,Station,KA-BLG,15.56044,74.238751,Khanapur PS-18
STN-KA-BLG-0018,Station,KA-BLG,15.983455,74.496868,Chikkodi PS-19
STN-KA-BLG-0019,Station,KA-BLG,16.194674,74.578868,Chikkodi PS-20
STN-KA-BLG-0020,Station,KA-BLG,15.583507,74.762009,Chikkodi PS-21
STN-KA-BLG-0021,Station,KA-BLG,15.532787,74.75619,Raibag PS-22
STN-KA-BLG-0022,Station,KA-BLG,16.187789,74.399795,Raibag PS-23
STN-KA-BLG-0023,Station,KA-BLG,16.156546,75.148874,Raibag PS-24
STN-KA-BLG-0024,Station,KA-BLG,15.570869,74.584683,Ramdurg PS-25
STN-KA-BLG-0025,Station,KA-BLG,15.57225,74.46273,Ramdurg PS-26
STN-KA-BLG-0026,Station,KA-BLG,16.120786,75.068236,Ramdurg PS-27
STN-KA-BLG-0027,Station,KA-BLG,16.251977,74.288929,Savadatti PS-28
STN-KA-BLG-0028,Station,KA-BLG,15.635117,75.030704,Savadatti PS-29
STN-KA-BLG-0029,Station,KA-BLG,15.794209,74.505481,Savadatti PS-30
STN-KA-KLP-0000,Station,KA-KLP,17.006032,76.54725,Kalaburagi Rural PS
STN-KA-KLP-0001,Station,KA-KLP,17.693871,76.757617,Kalaburagi PS-2
STN-KA-KLP-0002,Station,KA-KLP,17.208188,76.829785,Kalaburagi PS-3
STN-KA-KLP-0003,Station,KA-KLP,17.652023,76.623844,Kalaburagi PS-4
STN-KA-KLP-0004,Station,KA-KLP,17.502845,77.086176,Kalaburagi PS-5
STN-KA-KLP-0005,Station,KA-KLP,17.377606,76.981375,Kalaburagi PS-6
STN-KA-KLP-0006,Station,KA-KLP,17.376255,77.106196,Afzalpur PS-7
STN-KA-KLP-0007,Station,KA-KLP,17.415419,77.091363,Afzalpur PS-8
STN-KA-KLP-0008,Station,KA-KLP,17.660901,77.005153,Afzalpur PS-9
STN-KA-KLP-0009,Station,KA-KLP,17.281497,76.550944,Afzalpur PS-10
STN-KA-KLP-0010,Station,KA-KLP,17.580405,76.777198,Chittapur PS-11
STN-KA-KLP-0011,Station,KA-KLP,17.585649,76.645832,Chittapur PS-12
STN-KA-KLP-0012,Station,KA-KLP,17.631743,77.329088,Chittapur PS-13
STN-KA-KLP-0013,Station,KA-KLP,17.356814,77.00719,Chittapur PS-14
STN-KA-KLP-0014,Station,KA-KLP,17.349496,77.14374,Gulbarga PS-15
STN-KA-KLP-0015,Station,KA-KLP,17.361602,77.103945,Gulbarga PS-16
STN-KA-KLP-0016,Station,KA-KLP,17.433941,77.196725,Gulbarga PS-17
STN-KA-KLP-0017,Station,KA-KLP,17.116195,76.95109,Gulbarga PS-18
STN-KA-KLP-0018,Station,KA-KLP,17.665465,76.911203,Sedam PS-19
STN-KA-KLP-0019,Station,KA-KLP,17.573482,76.992838,Sedam PS-20
STN-KA-KLP-0020,Station,KA-KLP,17.652277,77.071213,Sedam PS-21
STN-KA-KLP-0021,Station,KA-KLP,17.300015,76.964402,Sedam PS-22
STN-KA-KLP-0022,Station,KA-KLP,17.559125,77.16458,Shorapur PS-23
STN-KA-KLP-0023,Station,KA-KLP,17.158043,77.340696,Shorapur PS-24
STN-KA-KLP-0024,Station,KA-KLP,17.313093,76.898645,Shorapur PS-25
STN-KA-KLP-0025,Station,KA-KLP,17.407878,76.785312,Shorapur PS-26
STN-KA-KLP-0026,Station,KA-KLP,17.116106,77.319658,Yadgir PS-27
STN-KA-KLP-0027,Station,KA-KLP,17.160964,76.670392,Yadgir PS-28
STN-KA-KLP-0028,Station,KA-KLP,17.38954,77.012289,Yadgir PS-29
STN-KA-KLP-0029,Station,KA-KLP,17.209131,77.055042,Yadgir PS-30
STN-KA-DVG-0000,Station,KA-DVG,14.658887,75.852396,Davanagere Rural PS
STN-KA-DVG-0001,Station,KA-DVG,14.67851,76.208779,Davanagere PS-2
STN-KA-DVG-0002,Station,KA-DVG,14.605207,76.188784,Davanagere PS-3
STN-KA-DVG-0003,Station,KA-DVG,14.281133,75.681863,Davanagere PS-4
STN-KA-DVG-0004,Station,KA-DVG,14.245084,76.117882,Davanagere PS-5
STN-KA-DVG-0005,Station,KA-DVG,14.557515,75.683317,Davanagere PS-6
STN-KA-DVG-0006,Station,KA-DVG,14.535205,75.797774,Harihar PS-7
STN-KA-DVG-0007,Station,KA-DVG,14.331996,76.168761,Harihar PS-8
STN-KA-DVG-0008,Station,KA-DVG,14.227397,76.150859,Harihar PS-9
STN-KA-DVG-0009,Station,KA-DVG,14.458791,76.170531,Channagiri PS-10
STN-KA-DVG-0010,Station,KA-DVG,14.26255,75.890396,Channagiri PS-11
STN-KA-DVG-0011,Station,KA-DVG,14.330076,75.792199,Channagiri PS-12
STN-KA-DVG-0012,Station,KA-DVG,14.76482,75.675816,Harapanahalli PS-13
STN-KA-DVG-0013,Station,KA-DVG,14.45205,75.868766,Harapanahalli PS-14
STN-KA-DVG-0014,Station,KA-DVG,14.289511,75.973371,Harapanahalli PS-15
STN-KA-DVG-0015,Station,KA-DVG,14.604487,75.641994,Jagalur PS-16
STN-KA-DVG-0016,Station,KA-DVG,14.483075,75.825109,Jagalur PS-17
STN-KA-DVG-0017,Station,KA-DVG,14.67901,76.270385,Jagalur PS-18
STN-KA-SHV-0000,Station,KA-SHV,14.339814,75.617536,Shivamogga Town PS
STN-KA-SHV-0001,Station,KA-SHV,14.155569,75.015364,Shivamogga PS-2
STN-KA-SHV-0002,Station,KA-SHV,14.124375,74.959718,Shivamogga PS-3
STN-KA-SHV-0003,Station,KA-SHV,14.031021,75.489603,Bhadravati PS-4
STN-KA-SHV-0004,Station,KA-SHV,13.777525,74.971555,Bhadravati PS-5
STN-KA-SHV-0005,Station,KA-SHV,13.864271,75.253925,Bhadravati PS-6
STN-KA-SHV-0006,Station,KA-SHV,13.74512,75.128502,Tirthahalli PS-7
STN-KA-SHV-0007,Station,KA-SHV,14.013169,75.574563,Tirthahalli PS-8
STN-KA-SHV-0008,Station,KA-SHV,14.046874,75.455612,Tirthahalli PS-9
STN-KA-SHV-0009,Station,KA-SHV,13.82736,75.558464,Soraba PS-10
STN-KA-SHV-0010,Station,KA-SHV,13.88711,75.099757,Soraba PS-11
STN-KA-SHV-0011,Station,KA-SHV,14.341241,75.665236,Soraba PS-12
STN-KA-SHV-0012,Station,KA-SHV,14.232587,75.476851,Sagar PS-13
STN-KA-SHV-0013,Station,KA-SHV,14.142712,75.043544,Sagar PS-14
STN-KA-SHV-0014,Station,KA-SHV,13.790214,75.520007,Sagar PS-15
STN-KA-SHV-0015,Station,KA-SHV,13.963577,75.173004,Hosanagara PS-16
STN-KA-SHV-0016,Station,KA-SHV,14.11897,75.218473,Hosanagara PS-17
STN-KA-SHV-0017,Station,KA-SHV,14.200447,75.440724,Hosanagara PS-18
STN-KA-TKR-0000,Station,KA-TKR,13.040182,77.193604,Tumakuru Rural PS
STN-KA-TKR-0001,Station,KA-TKR,13.864074,76.614639,Tumakuru PS-2
STN-KA-TKR-0002,Station,KA-TKR,13.931795,77.109206,Tumakuru PS-3
STN-KA-TKR-0003,Station,KA-TKR,13.701271,77.132519,Tumakuru PS-4
STN-KA-TKR-0004,Station,KA-TKR,13.695552,76.611204,Tumakuru PS-5
STN-KA-TKR-0005,Station,KA-TKR,13.132546,77.263287,Tumakuru PS-6
STN-KA-TKR-0006,Station,KA-TKR,13.801907,77.203539,Tiptur PS-7
STN-KA-TKR-0007,Station,KA-TKR,13.042975,76.563454,Tiptur PS-8
STN-KA-TKR-0008,Station,KA-TKR,13.594763,77.013328,Gubbi PS-9
STN-KA-TKR-0009,Station,KA-TKR,13.09423,76.652582,Gubbi PS-10
STN-KA-TKR-0010,Station,KA-TKR,13.966297,77.105035,Sira PS-11
STN-KA-TKR-0011,Station,KA-TKR,13.025502,76.979695,Sira PS-12
STN-KA-TKR-0012,Station,KA-TKR,13.311223,76.509973,Pavagada PS-13
STN-KA-TKR-0013,Station,KA-TKR,13.274971,76.520961,Pavagada PS-14
STN-KA-TKR-0014,Station,KA-TKR,13.10351,76.902396,Madhugiri PS-15
STN-KA-TKR-0015,Station,KA-TKR,13.356317,76.94848,Madhugiri PS-16
STN-KA-TKR-0016,Station,KA-TKR,13.647411,76.608041,Chikkanayakanahalli PS-17
STN-KA-TKR-0017,Station,KA-TKR,13.954268,76.729395,Chikkanayakanahalli PS-18
STN-KA-RCR-0000,Station,KA-RCR,16.31918,77.579288,Raichur Rural PS
STN-KA-RCR-0001,Station,KA-RCR,16.444318,77.502393,Raichur PS-2
STN-KA-RCR-0002,Station,KA-RCR,16.039248,77.296025,Raichur PS-3
STN-KA-RCR-0003,Station,KA-RCR,16.427083,77.539432,Raichur PS-4
STN-KA-RCR-0004,Station,KA-RCR,16.257744,77.011227,Raichur PS-5
STN-KA-RCR-0005,Station,KA-RCR,16.235545,76.800794,Raichur PS-6
STN-KA-RCR-0006,Station,KA-RCR,16.07292,77.401059,Manvi PS-7
STN-KA-RCR-0007,Station,KA-RCR,16.159401,77.461372,Manvi PS-8
STN-KA-RCR-0008,Station,KA-RCR,16.34768,76.966916,Manvi PS-9
STN-KA-RCR-0009,Station,KA-RCR,16.412522,77.131222,Devadurga PS-10
STN-KA-RCR-0010,Station,KA-RCR,16.32436,77.590351,Devadurga PS-11
STN-KA-RCR-0011,Station,KA-RCR,16.128564,77.204772,Devadurga PS-12
STN-KA-RCR-0012,Station,KA-RCR,16.377194,76.982637,Lingasugur PS-13
STN-KA-RCR-0013,Station,KA-RCR,16.498589,76.891556,Lingasugur PS-14
STN-KA-RCR-0014,Station,KA-RCR,16.208592,77.368855,Lingasugur PS-15
STN-KA-RCR-0015,Station,KA-RCR,15.98427,77.045642,Sindhanur PS-16
STN-KA-RCR-0016,Station,KA-RCR,16.333487,77.532111,Sindhanur PS-17
STN-KA-RCR-0017,Station,KA-RCR,16.498605,77.495566,Sindhanur PS-18
STN-KA-BDR-0000,Station,KA-BDR,17.697181,76.979061,Bidar Rural PS
STN-KA-BDR-0001,Station,KA-BDR,18.271426,77.35963,Bidar PS-2
STN-KA-BDR-0002,Station,KA-BDR,18.272114,77.338973,Bidar PS-3
STN-KA-BDR-0003,Station,KA-BDR,17.641168,76.846625,Bidar PS-4
STN-KA-BDR-0004,Station,KA-BDR,17.566349,76.942677,Bidar PS-5
STN-KA-BDR-0005,Station,KA-BDR,17.602871,77.141999,Bidar PS-6
STN-KA-BDR-0006,Station,KA-BDR,17.542668,77.464071,Basavakalyan PS-7
STN-KA-BDR-0007,Station,KA-BDR,17.980219,76.883032,Basavakalyan PS-8
STN-KA-BDR-0008,Station,KA-BDR,18.047445,76.854747,Basavakalyan PS-9
STN-KA-BDR-0009,Station,KA-BDR,18.165893,77.457239,Aurad PS-10
STN-KA-BDR-0010,Station,KA-BDR,17.699137,77.438658,Aurad PS-11
STN-KA-BDR-0011,Station,KA-BDR,17.852972,76.990074,Aurad PS-12
STN-KA-BDR-0012,Station,KA-BDR,17.909225,77.205664,Bhalki PS-13
STN-KA-BDR-0013,Station,KA-BDR,17.698952,76.852573,Bhalki PS-14
STN-KA-BDR-0014,Station,KA-BDR,17.893043,77.434012,Bhalki PS-15
STN-KA-BDR-0015,Station,KA-BDR,17.602306,77.114104,Humnabad PS-16
