cdr_id,caller_phone_id,receiver_phone_id,timestamp,duration_seconds,cell_tower_lat,cell_tower_lng,call_type
CDR-00000040,PHN-00000667,PHN-00003874,2021-08-16T20:42:00,82,15.27892,76.805,voice
CDR-00000041,PHN-00004088,PHN-00001399,2021-08-20T03:39:00,290,15.45475,75.31657,voice
CDR-00000042,PHN-00004088,PHN-00001399,2021-08-20T05:14:00,82,15.47306,75.31604,voice
CDR-00000043,PHN-00004065,PHN-00003689,2021-08-26T03:54:00,284,13.67321,75.04422,voice
CDR-00000044,PHN-00003689,PHN-00002801,2021-09-02T16:57:00,57,15.2747,75.30518,voice
CDR-00000045,PHN-00004091,PHN-00001669,2021-09-07T08:26:00,211,12.57399,74.98165,voice
CDR-00000046,PHN-00004091,PHN-00001669,2021-09-08T00:24:00,27,12.52371,74.93713,voice
CDR-00000047,PHN-00003689,PHN-00004060,2021-09-13T14:07:00,21,12.94413,77.74198,voice
CDR-00000048,PHN-00004091,PHN-00004083,2021-09-20T12:36:00,20,13.65878,75.02978,voice
CDR-00000049,PHN-00004091,PHN-00004083,2021-09-20T22:44:00,37,13.63825,75.03324,voice
CDR-00000050,PHN-00000314,PHN-00004114,2021-10-06T08:56:00,185,15.01921,75.3507,voice
CDR-00000051,PHN-00004114,PHN-00000314,2021-10-07T06:47:00,106,15.03908,75.40965,voice
CDR-00000052,PHN-00000667,PHN-00000603,2021-10-10T06:34:00,70,15.34248,76.58461,voice
CDR-00000053,PHN-00000603,PHN-00000667,2021-10-10T23:05:00,105,15.38512,76.57795,voice
CDR-00000054,PHN-00001395,PHN-00001669,2021-10-25T05:50:00,124,13.54278,74.51395,voice
CDR-00000055,PHN-00001395,PHN-00001669,2021-10-25T19:37:00,101,13.57099,74.52421,voice
CDR-00000056,PHN-00003254,PHN-00001395,2021-10-25T19:35:00,70,13.57384,74.52586,voice
CDR-00000057,PHN-00001395,PHN-00002519,2021-10-25T18:57:00,72,13.57775,74.51191,voice
CDR-00000058,PHN-00000314,PHN-00001399,2021-10-27T17:04:00,296,15.72346,74.98287,voice
CDR-00000059,PHN-00002862,PHN-00003689,2021-11-04T18:01:00,38,13.73434,75.0039,voice
CDR-00000060,PHN-00002862,PHN-00004060,2021-11-04T06:01:00,26,13.73039,75.02066,voice
CDR-00000061,PHN-00000306,PHN-00003689,2021-11-29T23:03:00,197,12.74399,74.99406,voice
CDR-00000062,PHN-00000306,PHN-00003689,2021-11-30T10:14:00,65,12.71773,75.02111,voice
CDR-00000063,PHN-00000667,PHN-00000603,2021-12-01T22:48:00,20,15.46635,76.71898,voice
CDR-00000064,PHN-00003113,PHN-00000603,2021-12-04T02:12:00,155,12.98657,77.53127,voice
CDR-00000065,PHN-00003113,PHN-00000603,2021-12-04T12:23:00,56,13.03134,77.51808,voice
CDR-00000066,PHN-00000667,PHN-00000603,2021-12-06T08:33:00,264,15.45406,76.99712,voice
CDR-00000067,PHN-00000603,PHN-00000667,2021-12-06T23:43:00,10,15.46706,77.05195,voice
CDR-00000068,PHN-00002574,PHN-00004114,2021-12-21T10:10:00,216,14.99262,74.68162,voice
CDR-00000069,PHN-00004114,PHN-00002574,2021-12-22T00:00:00,115,14.98047,74.63438,voice
CDR-00000070,PHN-00000265,PHN-00003689,2021-12-22T00:14:00,182,12.24919,76.67948,voice
CDR-00000071,PHN-00003689,PHN-00000265,2021-12-22T06:29:00,35,12.20879,76.66275,voice
CDR-00000072,PHN-00002519,PHN-00004083,2021-12-27T09:42:00,225,13.33795,74.58452,voice
CDR-00000073,PHN-00002519,PHN-00004083,2021-12-28T07:27:00,33,13.38013,74.57728,voice
