informant_id,citizen_id,primary_station_id,true_reliability_score,category,status
INF-0047,,STN-KA-BLG-0028,0.21,COMMUNITY_LEADER,ACTIVE
INF-0048,,STN-KA-BLR-0047,0.52,RIVAL_GANG_MEMBER,ACTIVE
INF-0049,,STN-KA-CHT-0006,0.53,RIVAL_GANG_MEMBER,ACTIVE
INF-0050,,STN-KA-SHV-0013,0.71,PETTY_CRIMINAL,ACTIVE
INF-0051,,STN-KA-UDR-0024,0.54,PETTY_CRIMINAL,ACTIVE
INF-0052,,STN-KA-MGL-0017,0.27,SHOPKEEPER,ACTIVE
INF-0053,,STN-KA-RBG-0002,0.27,RIVAL_GANG_MEMBER,ACTIVE
INF-0054,,STN-KA-CKM-0004,0.57,COMMUNITY_LEADER,ACTIVE
INF-0055,,STN-KA-CTV-0001,0.21,COMMUNITY_LEADER,ACTIVE
INF-0056,,STN-KA-BLR-R-0015,0.59,PETTY_CRIMINAL,ACTIVE
INF-0057,,STN-KA-CTV-0004,0.19,SHOPKEEPER,ACTIVE
INF-0058,,STN-KA-BSD-0009,0.56,PETTY_CRIMINAL,ACTIVE
INF-0059,,STN-KA-GBG-0001,0.15,COMMUNITY_LEADER,ACTIVE
INF-0060,,STN-KA-MDY-0015,0.4,PETTY_CRIMINAL,ACTIVE
INF-0061,,STN-KA-TKR-0005,0.77,COMMUNITY_LEADER,ACTIVE
INF-0062,,STN-KA-UDR-0005,0.85,COMMUNITY_LEADER,ACTIVE
INF-0063,,STN-KA-VJP-0015,0.44,PETTY_CRIMINAL,ACTIVE
INF-0064,,STN-KA-DVG-0001,0.37,PETTY_CRIMINAL,ACTIVE
INF-0065,,STN-KA-BSD-0002,0.26,COMMUNITY_LEADER,ACTIVE
INF-0066,,STN-KA-MGL-0029,0.21,PETTY_CRIMINAL,ACTIVE
INF-0067,,STN-KA-HBL-0025,0.49,RIVAL_GANG_MEMBER,ACTIVE
INF-0068,,STN-KA-HSN-0006,0.94,SHOPKEEPER,ACTIVE
INF-0069,,STN-KA-BDR-0011,0.57,PETTY_CRIMINAL,ACTIVE
INF-0070,,STN-KA-CKM-0004,0.35,RIVAL_GANG_MEMBER,ACTIVE
INF-0071,,STN-KA-BLR-0008,0.48,PETTY_CRIMINAL,ACTIVE
INF-0072,,STN-KA-UDR-0017,0.75,SHOPKEEPER,ACTIVE
INF-0073,,STN-KA-CHT-0003,0.13,RIVAL_GANG_MEMBER,ACTIVE
INF-0074,,STN-KA-MYS-0013,0.27,SHOPKEEPER,ACTIVE
INF-0075,,STN-KA-BLR2-0008,0.51,RIVAL_GANG_MEMBER,ACTIVE
INF-0076,,STN-KA-GBG-0000,0.24,SHOPKEEPER,ACTIVE
INF-0077,,STN-KA-BSD-0001,0.85,SHOPKEEPER,ACTIVE
INF-0078,,STN-KA-BLR-0038,0.47,RIVAL_GANG_MEMBER,ACTIVE
INF-0079,,STN-KA-RMN-0015,0.71,COMMUNITY_LEADER,ACTIVE
INF-0080,,STN-KA-CTV-0001,0.33,PETTY_CRIMINAL,ACTIVE
INF-0081,,STN-KA-BLG-0014,0.18,PETTY_CRIMINAL,ACTIVE
INF-0082,,STN-KA-UDR-0021,0.74,RIVAL_GANG_MEMBER,ACTIVE
INF-0083,,STN-KA-HBL-0012,0.8,SHOPKEEPER,ACTIVE
INF-0084,,STN-KA-KDG-0002,0.71,RIVAL_GANG_MEMBER,ACTIVE
INF-0085,,STN-KA-HVR-0000,0.81,PETTY_CRIMINAL,ACTIVE
INF-0086,,STN-KA-RBG-0000,0.29,COMMUNITY_LEADER,ACTIVE
INF-0087,,STN-KA-UDR-0022,0.35,COMMUNITY_LEADER,ACTIVE
INF-0088,,STN-KA-BDR-0015,0.11,PETTY_CRIMINAL,ACTIVE
INF-0089,,STN-KA-BLG-0028,0.12,PETTY_CRIMINAL,ACTIVE
INF-0090,,STN-KA-HSN-0005,0.83,PETTY_CRIMINAL,ACTIVE
INF-0091,,STN-KA-VKT-0011,0.7,PETTY_CRIMINAL,ACTIVE
INF-0092,,STN-KA-KLP-0026,0.11,COMMUNITY_LEADER,ACTIVE
INF-0093,,STN-KA-RMN-0009,0.91,COMMUNITY_LEADER,ACTIVE
INF-0094,,STN-KA-CHB-0001,0.31,SHOPKEEPER,ACTIVE
INF-0095,,STN-KA-MGL-0017,0.95,RIVAL_GANG_MEMBER,ACTIVE
INF-0096,,STN-KA-VKT-0016,0.32,RIVAL_GANG_MEMBER,ACTIVE
INF-0097,,STN-KA-BLR2-0000,0.32,SHOPKEEPER,ACTIVE
INF-0098,,STN-KA-SHV-0008,0.5,SHOPKEEPER,ACTIVE
INF-0099,,STN-KA-VJP-0017,0.46,RIVAL_GANG_MEMBER,ACTIVE
